module_id	module_family_id
265 837
266 7810
267 7810
268 841
269 684
270 4525
271 844
274 6986
275 2901
277 5260
278 2408
279 2408
280 1078
281 1515
284 5625
285 5966
286 2202
287 2615
288 6536
289 2558
290 6610
293 2030
294 6794
297 684
298 2838
299 7810
300 2408
302 7810
303 78
304 2838
305 78
306 1183
307 233
309 385
310 1574
311 4169
312 78
313 1530
315 78
317 4262
320 203
321 3966
322 2838
324 3357
325 385
326 6794
327 2097
329 7810
330 7810
331 2838
333 3357
334 2838
335 1186
336 3357
337 4169
338 4821
340 617
341 3685
342 1636
346 1078
347 6324
348 2926
349 1553
351 999
352 3357
353 78
354 1515
355 2119
357 6505
358 694
359 5032
360 1186
362 2221
363 576
364 385
365 5396
366 2030
367 844
368 2030
369 7810
371 3357
372 3357
373 2030
375 2838
376 1936
377 3611
378 385
379 7844
380 2659
381 2221
382 1261
384 928
385 4821
386 659
387 2911
389 62
390 626
393 7810
394 2838
397 400
398 6505
399 106
400 47
401 353
402 66
403 2838
406 2030
407 1875
409 2241
410 1078
412 1574
413 844
414 3611
416 5966
419 4821
420 2838
423 5966
425 1702
426 5966
427 5277
430 1730
431 464
433 6536
434 841
435 3357
436 5691
438 2623
440 215
442 1702
443 5691
444 204
448 5966
449 5466
450 2109
451 2659
453 1505
454 66
455 2659
457 3813
459 3444
460 5691
462 5260
468 626
470 1636
471 809
472 2838
476 7678
477 2408
478 1574
479 3357
481 5691
482 7810
483 204
484 4821
485 4942
486 2241
487 2838
488 2838
489 6331
490 605
491 106
494 385
495 1353
496 3634
497 3444
498 605
499 4356
500 300
501 3444
502 2241
503 7678
507 5966
508 42
509 106
510 956
511 5403
514 671
515 186
517 2241
518 647
520 4593
524 7810
527 3871
528 385
529 1513
530 1798
533 1739
534 5105
535 4262
536 2030
537 1698
538 1553
541 3168
542 4696
543 1702
544 4821
546 4821
547 7561
548 233
549 1655
552 5032
556 6505
557 2064
558 844
559 5396
560 5396
561 5513
565 5431
566 3357
567 3357
568 3907
569 7567
570 1574
572 106
573 4262
574 2848
576 106
578 1128
580 6721
581 3988
582 2425
583 2926
584 631
586 2848
588 3316
590 4821
591 7810
592 3239
593 233
595 2033
596 10
598 1586
599 5167
600 2926
603 7120
606 7901
607 353
608 1564
610 1078
611 415
614 5396
615 5396
616 323
617 84
618 6198
619 1798
621 3611
622 4314
623 5403
625 204
626 844
629 671
630 5700
631 2425
634 3357
636 3967
640 363
641 3823
642 3357
644 3463
645 204
646 1073
648 7567
649 4451
651 4942
654 47
656 7616
657 541
658 541
666 1430
668 4065
669 6331
671 644
672 6362
673 1827
675 4451
678 6873
679 1833
680 6020
681 607
683 4065
684 3732
686 1833
688 186
690 5731
691 3823
692 6687
694 47
695 2186
696 1901
697 5830
698 6824
700 6198
701 385
703 106
704 1327
705 3239
706 233
707 475
708 713
709 1655
712 2359
716 3398
718 1073
719 2576
720 2585
722 10
723 127
724 7724
728 7678
731 204
733 2408
734 5966
735 2911
736 2615
737 617
738 65
739 1167
740 3489
741 4158
742 541
744 6824
746 6466
747 7616
748 7264
752 5311
758 541
759 6824
760 6824
762 980
763 353
764 363
765 363
766 981
767 7300
769 5403
770 47
771 470
773 2576
776 2848
779 6818
780 6824
782 1655
783 6873
784 1383
786 257
788 7567
789 2241
790 2926
791 3266
793 4072
795 106
797 1167
799 4262
800 4262
803 2408
805 2576
806 4169
807 2241
809 2848
812 1430
813 6610
814 4454
817 186
818 1128
820 3494
823 1118
825 6198
826 7575
827 3357
830 1833
831 3001
832 3790
833 1833
835 1586
836 2576
837 5260
838 4080
840 3376
842 3409
843 1327
844 6721
846 3266
847 1553
848 3357
849 5211
850 216
851 2926
852 2926
853 3266
855 1178
856 4873
857 1553
859 4314
860 1553
861 932
862 609
864 7644
865 5335
866 6721
867 4065
872 5032
873 5621
874 3357
875 3398
876 844
877 5625
878 178
879 6824
880 541
881 644
883 1827
884 1647
885 3398
888 178
890 1611
891 3735
895 799
897 6347
898 1430
900 2926
901 7264
905 2613
906 7644
907 2576
908 2623
912 2585
913 4377
915 1291
916 1827
917 3197
918 2051
919 746
920 6442
921 2613
922 4451
923 4314
924 2335
925 1553
926 4451
927 980
928 5431
931 1486
933 4726
934 6537
935 1423
936 1655
938 5167
939 1586
941 2171
942 4593
944 1574
945 2051
946 4726
949 1167
952 3376
955 1798
959 6537
960 3398
962 4451
965 541
966 541
968 799
970 1066
972 4451
974 4942
975 5211
976 5335
979 831
980 2926
983 4314
984 2097
986 1383
987 981
988 6997
990 1936
991 2221
993 2911
997 659
1000 42
1001 6824
1003 6442
1004 5822
1008 381
1010 6017
1011 3409
1013 4065
1015 1798
1016 4948
1017 1264
1019 4636
1020 844
1021 6198
1022 6198
1023 5925
1025 5403
1028 6017
1030 6856
1031 6824
1035 7993
1038 1702
1040 7406
1041 5925
1042 4065
1043 1327
1044 3344
1046 3376
1047 4380
1048 6198
1049 1901
1050 7844
1052 6442
1056 6663
1057 1321
1058 1827
1062 4262
1063 2926
1064 1383
1065 1658
1067 659
1068 1178
1071 4065
1072 1655
1073 1066
1077 1655
1083 5335
1084 6198
1087 2089
1088 3735
1089 2408
1090 799
1097 7781
1099 7644
1100 7063
1102 62
1103 5403
1104 4606
1105 5149
1107 5277
1109 3506
1110 2221
1111 1917
1113 1910
1114 2294
1115 3409
1116 932
1117 2294
1118 2576
1119 4158
1120 7380
1121 644
1123 876
1124 1553
1125 1557
1126 316
1127 1006
1129 1647
1130 5167
1132 1264
1133 4454
1138 323
1139 1
1140 444
1141 6205
1145 6122
1146 867
1147 5032
1148 1327
1150 607
1151 1875
1152 2186
1153 7644
1155 7678
1156 1167
1159 197
1161 3419
1162 799
1165 4445
1167 2064
1168 2064
1169 617
1170 2094
1171 6170
1172 1178
1173 7015
1174 960
1176 4065
1178 1611
1180 7380
1182 4314
1184 4377
1186 7063
1187 7015
1189 2926
1190 7380
1192 3357
1195 7678
1196 6856
1197 302
1199 3463
1202 3685
1203 2009
1204 4869
1205 3197
1206 3357
1207 216
1208 876
1210 1264
1212 1066
1214 2613
1215 1554
1216 1817
1217 4262
1218 5176
1219 7644
1221 3813
1222 2576
1223 4593
1224 1647
1225 499
1226 799
1227 302
1232 5740
1234 7670
1238 4780
1239 66
1240 2831
1241 6347
1242 106
1244 1833
1245 2094
1248 4914
1251 3357
1252 605
1253 4323
1254 841
1256 400
1257 3823
1258 3748
1260 1647
1261 5770
1262 300
1264 456
1266 831
1269 647
1270 6721
1272 1111
1273 4804
1274 127
1275 302
1280 6027
1281 1614
1283 353
1284 1917
1285 6442
1286 7670
1287 1712
1288 1036
1290 5621
1291 1006
1293 470
1294 3019
1295 2068
1299 3266
1302 1029
1303 4158
1308 400
1310 6442
1311 1553
1312 6721
1313 203
1314 5149
1315 5925
1318 94
1322 3398
1323 3419
1324 312
1325 3988
1326 4703
1327 3610
1330 1557
1331 2171
1332 997
1334 1
1336 960
1338 225
1339 4451
1343 6537
1350 4438
1352 385
1354 3419
1355 4721
1356 5952
1357 1798
1358 1111
1359 3988
1360 5277
1362 2294
1364 1712
1367 6388
1368 7015
1369 1423
1370 2759
1373 1197
1374 2408
1375 4721
1376 86
1378 928
1379 684
1380 2641
1384 6017
1388 6020
1389 385
1391 7537
1392 2370
1393 5466
1398 6856
1399 1513
1400 3280
1403 2370
1404 186
1405 225
1406 386
1409 3506
1410 729
1411 4804
1412 308
1414 1665
1416 3735
1417 1327
1418 103
1419 1432
1420 1798
1421 1798
1423 302
1425 6537
1427 398
1429 3398
1430 2408
1431 2709
1433 2108
1439 3582
1441 6347
1442 2997
1443 4262
1444 5402
1445 1047
1446 99
1448 2202
1450 3735
1451 1111
1452 1111
1453 3419
1455 1365
1457 2813
1458 960
1460 1739
1461 7221
1468 396
1469 5700
1470 7616
1473 2129
1474 1321
1475 3398
1476 3398
1477 2729
1478 730
1479 2265
1480 3871
1482 3173
1484 1814
1485 7901
1486 6148
1489 203
1491 2294
1492 2467
1494 7640
1495 1111
1496 1111
1497 2585
1498 2585
1499 2199
1502 7380
1507 2894
1508 4314
1509 6794
1510 1111
1511 2613
1512 6017
1513 7678
1515 6537
1516 2196
1517 1167
1519 1167
1521 6017
1522 6687
1524 6442
1525 6997
1531 844
1532 6892
1536 3489
1538 2926
1539 2585
1540 2051
1541 117
1543 152
1544 5280
1545 3326
1546 3409
1548 2370
1551 3019
1553 2620
1554 1353
1555 4876
1556 6017
1557 4377
1558 1554
1562 5176
1563 7428
1564 5625
1567 12
1568 5236
1569 6170
1571 840
1572 960
1573 5280
1574 6324
1575 203
1576 1798
1580 5912
1581 418
1582 4804
1586 844
1587 4262
1588 4262
1589 576
1593 4451
1594 6
1595 5799
1597 1197
1598 4876
1599 396
1600 2521
1601 2769
1603 5504
1604 1
1606 1917
1607 777
1608 2759
1612 1432
1613 316
1614 4780
1616 3489
1617 1073
1619 7380
1620 4262
1621 4200
1624 6610
1625 2582
1626 4262
1627 3463
1628 3670
1629 6721
1630 7801
1633 6017
1636 5799
1640 6017
1641 2022
1642 12
1643 6997
1644 1532
1645 5277
1647 445
1649 2991
1651 960
1654 5280
1655 389
1656 1118
1657 3186
1662 6017
1663 1167
1664 2620
1667 203
1668 692
1670 2425
1671 2831
1672 4169
1673 381
1674 6827
1680 2051
1681 2620
1687 960
1688 499
1689 3006
1690 1353
1692 1093
1696 5504
1697 1009
1698 1436
1700 6362
1702 1321
1703 1321
1705 5211
1707 1655
1708 302
1709 229
1713 3988
1714 6442
1716 6324
1719 4606
1722 407
1723 1534
1725 2991
1727 229
1729 5277
1730 605
1731 831
1732 1348
1733 203
1735 1917
1736 1111
1737 3129
1738 3398
1739 381
1740 172
1741 3157
1742 2901
1746 2378
1747 222
1749 2582
1752 1353
1755 4189
1756 895
1757 2313
1758 381
1759 2223
1761 2068
1762 7380
1763 6370
1764 7120
1765 2119
1766 6069
1767 3966
1768 1186
1769 4462
1771 382
1773 6388
1775 3966
1777 2307
1778 1739
1779 4948
1780 5962
1781 2359
1783 6663
1785 3610
1787 316
1788 2378
1789 932
1790 7944
1794 590
1802 686
1804 300
1812 2378
1814 5149
1815 644
1818 668
1819 2378
1820 115
1821 5270
1823 475
1825 1253
1828 1610
1834 2129
1835 1186
1836 4721
1838 6009
1840 4325
1841 1093
1842 2306
1843 402
1844 6402
1846 5593
1848 309
1849 282
1852 14
1856 6254
1857 7456
1862 1209
1864 3685
1867 5466
1869 592
1871 2620
1873 5504
1874 6324
1876 3266
1878 537
1879 349
1880 5076
1882 1919
1885 4252
1889 1365
1890 6721
1891 4948
1893 6719
1894 1321
1895 1321
1896 3871
1900 840
1903 7616
1904 1513
1907 5786
1908 7613
1910 6551
1913 1430
1914 1006
1915 2129
1917 1105
1918 5504
1919 3376
1920 5593
1921 5786
1922 1610
1924 14
1926 1066
1927 3596
1929 3266
1930 4616
1931 1167
1932 5513
1934 1009
1935 7801
1936 537
1937 7380
1938 5105
1939 5277
1940 5104
1941 493
1944 106
1945 6741
1946 1998
1947 1755
1948 6774
1950 4759
1951 302
1952 1178
1957 932
1958 1118
1959 2068
1960 219
1961 381
1962 1365
1963 2068
1964 4154
1965 2483
1967 3494
1969 168
1971 1321
1973 1321
1974 1078
1975 6296
1976 5569
1977 6172
1979 215
1981 562
1987 1875
1988 4462
1989 1722
1991 309
1992 2370
1995 1610
1996 5236
2000 293
2001 6827
2003 5277
2004 1222
2005 5700
2006 1348
2007 5513
2008 77
2009 2863
2011 270
2014 1369
2016 6048
2017 3266
2020 1917
2024 686
2026 2129
2029 2299
2030 5317
2033 3067
2034 2254
2035 7801
2036 508
2037 2486
2040 4593
2042 415
2043 7264
2044 6069
2045 1917
2048 617
2050 1739
2051 605
2052 2739
2054 2129
2056 382
2057 999
2060 3419
2064 960
2067 5784
2071 1416
2076 3323
2077 398
2080 14
2081 562
2082 7406
2083 7640
2085 841
2086 1119
2087 5728
2089 300
2091 2294
2092 4325
2093 7329
2094 2926
2096 3621
2097 4065
2098 7640
2101 7380
2104 1274
2107 2129
2108 1523
2109 7623
2111 3506
2112 3221
2113 3819
2114 3828
2117 2345
2118 3263
2119 115
2120 3506
2122 4703
2124 2171
2125 6324
2126 6324
2127 7670
2128 4606
2129 841
2131 2621
2132 5504
2133 112
2134 1365
2135 300
2136 4377
2139 6069
2140 5786
2141 876
2142 389
2144 4624
2146 7678
2147 6873
2148 2863
2149 3266
2150 2112
2151 5550
2152 1353
2153 5786
2156 3494
2160 2359
2163 4262
2165 1386
2166 2265
2167 1871
2168 499
2170 3892
2171 3892
2174 2729
2177 7456
2178 4721
2179 5862
2180 7670
2181 1321
2183 493
2184 3323
2186 3638
2189 219
2194 323
2195 3419
2196 3419
2197 7381
2198 5786
2199 7428
2200 6852
2201 3689
2202 229
2204 445
2206 4703
2207 7801
2211 3823
2213 1365
2216 4703
2217 866
2218 1610
2219 1430
2223 1593
2224 4462
2225 475
2227 1739
2229 4767
2235 4869
2236 73
2242 2306
2243 2370
2244 1827
2245 6017
2246 3197
2248 3581
2250 2223
2251 3266
2252 323
2253 5104
2255 3186
2256 1432
2257 4919
2258 16
2260 703
2262 1385
2267 6027
2272 243
2273 1
2274 1253
2276 2105
2279 3500
2280 3670
2282 537
2283 7307
2285 5317
2286 4377
2287 7438
2288 508
2290 1936
2291 1348
2292 6240
2293 444
2296 6296
2297 7678
2298 1292
2300 215
2303 6324
2305 1534
2306 6852
2307 4314
2313 382
2314 14
2315 1111
2317 1327
2318 3334
2321 2582
2322 2467
2324 3079
2325 300
2326 4876
2327 6946
2329 475
2330 2089
2331 1430
2332 5105
2333 3438
2334 6232
2335 3323
2337 7694
2340 6023
2341 7380
2344 5593
2345 5167
2350 402
2351 4262
2354 1029
2355 867
2357 300
2359 6240
2360 2254
2362 1368
2363 6347
2365 221
2367 4242
2368 1755
2370 2947
2371 2481
2373 1532
2374 2759
2375 257
2377 475
2378 2294
2379 5634
2380 7781
2383 526
2384 7944
2385 1353
2386 562
2387 3323
2388 493
2389 2265
2390 3494
2391 875
2392 1353
2394 668
2395 668
2396 493
2397 6232
2398 4804
2401 5105
2402 158
2403 3419
2404 63
2405 1888
2410 47
2411 5700
2413 4804
2414 7380
2415 4636
2419 3019
2421 3354
2422 7380
2423 493
2425 6873
2427 5396
2428 3419
2429 115
2430 3063
2431 3773
2434 2378
2436 713
2439 2438
2440 6827
2442 4691
2444 1353
2445 3263
2446 1436
2447 6957
2448 5335
2450 2234
2451 2552
2454 668
2455 668
2458 4065
2460 3279
2461 5786
2462 1146
2463 3536
2464 3690
2465 2709
2466 7678
2467 1917
2468 3419
2469 2576
2470 3439
2472 396
2473 286
2475 2370
2476 103
2478 2801
2479 5822
2480 4909
2483 3266
2484 2991
2489 4144
2490 7901
2492 1321
2493 686
2497 2772
2499 1274
2502 1936
2503 5431
2505 4252
2506 703
2507 3670
2508 997
2509 7120
2510 3463
2514 3735
2516 106
2518 4190
2519 2950
2523 5786
2527 158
2528 2769
2529 5403
2531 158
2534 4322
2535 398
2536 5403
2538 1353
2541 225
2542 3536
2546 4671
2548 2576
2550 3263
2551 6940
2553 7275
2554 5466
2556 2378
2559 3926
2560 3670
2561 1888
2563 5822
2564 583
2566 2254
2567 576
2568 4703
2573 2709
2578 76
2579 2576
2580 6405
2581 4082
2585 6957
2586 1436
2589 1321
2590 263
2592 4252
2593 6048
2594 4703
2595 2254
2599 537
2602 5862
2604 5786
2606 5036
2607 2064
2608 5431
2612 4691
2613 1807
2614 6017
2618 77
2619 744
2621 4708
2625 3085
2626 6852
2627 1636
2630 831
2631 1365
2633 5400
2636 2265
2639 6687
2644 4990
2646 4462
2648 312
2649 103
2650 4252
2651 5211
2653 3444
2655 1938
2656 947
2657 1009
2658 4919
2660 3221
2666 844
2668 3489
2671 755
2672 3592
2674 3670
2675 6427
2676 329
2677 1899
2678 1917
2683 1222
2685 2772
2688 382
2690 2863
2692 2254
2694 312
2695 7456
2696 3793
2697 203
2700 1327
2702 2133
2703 407
2704 692
2705 2241
2709 4377
2710 2097
2714 1222
2717 2294
2718 106
2719 3197
2720 300
2721 4167
2723 3157
2724 2425
2725 4679
2730 1671
2731 3006
2732 3500
2734 418
2735 932
2736 960
2737 1063
2744 86
2745 3582
2750 7678
2751 3621
2752 5431
2753 6405
2755 1800
2756 158
2759 3500
2760 1009
2762 6364
2765 6296
2766 2166
2767 2950
2770 668
2771 668
2772 5396
2773 6691
2776 2381
2777 2739
2783 205
2785 6584
2786 6584
2787 3321
2788 2827
2789 4454
2791 3006
2793 124
2796 938
2798 99
2799 3500
2801 4636
2803 3500
2804 605
2805 5402
2806 543
2807 3565
2812 7902
2813 3006
2814 3670
2815 659
2818 1938
2819 77
2820 2010
2821 2010
2822 1917
2823 809
2824 3019
2826 2615
2827 398
2828 7456
2829 1186
2834 2831
2836 1365
2837 2381
2838 3689
2841 1575
2842 5223
2843 1513
2844 2376
2845 475
2846 475
2848 47
2849 2064
2850 1269
2851 2582
2853 766
2856 7678
2857 1473
2858 367
2860 3173
2861 3871
2862 2166
2863 140
2864 300
2866 4671
2867 6387
2868 475
2871 7563
2873 2010
2878 2359
2880 2097
2881 7601
2882 6551
2883 2051
2887 4377
2888 84
2889 1118
2890 6275
2892 3173
2893 2289
2895 3305
2896 400
2900 3638
2904 3500
2906 5105
2908 4876
2910 3500
2911 2621
2913 4262
2914 76
2915 2621
2916 2621
2917 1186
2919 6048
2920 106
2922 6324
2926 3218
2927 5550
2928 1353
2930 6391
2933 7670
2934 5277
2935 2378
2937 1610
2938 3689
2940 2621
2942 2381
2944 4919
2945 3063
2947 4671
2948 407
2951 1051
2953 5794
2955 5431
2956 631
2957 3439
2958 4303
2961 2991
2963 2378
2965 1103
2966 750
2967 1119
2969 876
2971 1432
2972 7381
2974 5569
2975 445
2976 2423
2978 4691
2979 112
2980 1178
2983 7781
2984 484
2985 2306
2987 4909
2988 377
2991 2294
2992 7436
2993 475
2995 3367
2999 4322
3002 1063
3003 2621
3004 2621
3005 6466
3006 329
3007 3773
3008 2621
3009 5934
3011 1430
3012 1559
3013 668
3014 2582
3019 3500
3023 3536
3024 3536
3025 1899
3026 7526
3027 2558
3028 4592
3030 398
3031 5123
3033 3773
3034 5396
3035 2299
3036 1119
3040 1321
3042 2557
3043 2636
3044 703
3045 3634
3046 1488
3048 1103
3049 2863
3051 2068
3052 1952
3053 5320
3054 1901
3055 6229
3056 750
3058 443
3059 7601
3060 6177
3061 6942
3065 3177
3066 1910
3068 895
3069 1938
3075 2378
3076 932
3080 3748
3082 1647
3084 2294
3085 4022
3087 6852
3089 1473
3092 2772
3093 257
3094 662
3095 1199
3100 7373
3101 997
3103 3892
3106 2769
3109 1523
3112 3177
3114 1687
3115 6946
3117 6584
3119 2378
3123 5609
3124 3670
3126 407
3128 980
3133 3748
3139 5695
3140 6721
3141 398
3143 5726
3145 988
3146 367
3147 1029
3148 298
3150 398
3152 453
3153 398
3155 398
3156 3414
3157 6141
3159 5700
3161 2801
3162 203
3163 3592
3164 5047
3165 6852
3168 4245
3170 5786
3175 1006
3177 5661
3180 4703
3181 2221
3182 6584
3186 158
3189 6232
3190 6737
3191 3573
3193 5740
3200 65
3201 270
3202 703
3203 493
3205 2772
3206 3305
3207 703
3209 6427
3213 239
3214 882
3216 4703
3217 3221
3220 4262
3221 5260
3222 3414
3223 2467
3224 4462
3225 6584
3226 2221
3230 2991
3231 2623
3232 3419
3235 3321
3236 6044
3238 3218
3242 2337
3243 2587
3244 312
3246 988
3248 2991
3249 5436
3250 3670
3251 316
3253 1647
3254 4703
3255 6584
3256 112
3257 6370
3259 4703
3260 6240
3261 2158
3262 1051
3263 84
3266 499
3267 4703
3268 3884
3270 2557
3271 2582
3273 215
3275 83
3280 1952
3281 703
3282 6940
3284 293
3286 2801
3287 1610
3288 7493
3290 2801
3291 4343
3293 7687
3295 3444
3296 2171
3298 158
3300 898
3301 4531
3303 6177
3304 4624
3305 6584
3307 1103
3312 5105
3313 1261
3314 6584
3315 2378
3316 5047
3318 703
3319 703
3323 1586
3326 2234
3327 2299
3333 538
3334 3006
3337 106
3340 112
3341 774
3342 5270
3343 421
3344 5367
3345 980
3346 6427
3347 2954
3348 71
3352 7037
3354 6254
3355 1605
3356 7428
3357 4767
3358 1103
3360 6069
3364 4022
3369 2381
3370 4671
3372 6584
3374 1695
3379 1103
3380 3263
3381 3063
3382 1532
3383 5317
3389 1739
3392 1430
3393 1636
3395 47
3396 3500
3405 6968
3407 3174
3412 5236
3413 2221
3416 3573
3420 2769
3421 6234
3422 1545
3423 824
3425 6565
3426 703
3428 4377
3429 293
3430 4237
3432 7018
3433 6232
3435 6986
3437 6069
3438 4909
3439 1917
3440 1365
3441 1611
3442 2097
3444 1103
3445 312
3446 3565
3447 5585
3449 4252
3451 4454
3452 6946
3455 508
3456 221
3460 2106
3461 2201
3462 14
3463 4522
3465 6691
3466 3675
3467 960
3468 5211
3469 2066
3471 3813
3472 2370
3476 3414
3478 298
3481 3334
3482 6082
3483 1167
3484 7872
3485 2148
3489 3521
3491 5604
3492 47
3493 1221
3495 1532
3496 1253
3498 2051
3500 819
3508 415
3509 6082
3511 2772
3514 1739
3519 662
3520 738
3523 2047
3524 789
3526 1353
3529 225
3530 4909
3533 4237
3534 1430
3538 997
3539 5063
3542 6020
3544 1047
3545 2031
3546 703
3547 703
3549 7898
3550 3985
3551 6946
3552 77
3553 2576
3555 4252
3557 6691
3558 1861
3559 1910
3561 5953
3562 6020
3566 11
3568 312
3569 5925
3570 929
3571 3305
3573 4671
3574 112
3577 3174
3578 3540
3579 5601
3581 4252
3582 3463
3583 6565
3585 738
3586 738
3587 738
3588 1368
3589 1910
3591 1952
3595 2066
3596 703
3597 1630
3598 5504
3599 6941
3600 6941
3601 3326
3602 1610
3604 1060
3606 3509
3607 1157
3608 657
3610 6232
3614 754
3615 193
3617 1430
3618 4592
3619 3063
3621 4377
3627 6780
3630 4027
3635 4703
3637 3488
3642 112
3646 6437
3647 649
3648 4438
3649 14
3650 5953
3654 1739
3655 329
3659 2265
3660 2739
3661 607
3670 5368
3672 4377
3673 0
3676 6973
3680 1488
3681 1385
3682 4462
3685 5609
3687 3596
3688 649
3691 1717
3692 858
3697 831
3698 329
3699 14
3701 3921
3702 4017
3704 649
3705 2582
3706 3732
3707 2381
3715 5076
3716 576
3721 243
3723 4522
3724 5032
3725 6254
3726 1357
3727 5236
3728 960
3731 16
3732 1610
3733 2066
3734 2066
3738 997
3739 1078
3740 470
3742 1727
3744 1066
3747 824
3748 323
3750 0
3752 4303
3754 662
3755 2863
3759 2171
3760 7816
3764 1769
3765 6141
3767 4671
3769 36
3773 151
3775 4072
3777 2303
3778 960
3783 2863
3784 7634
3785 2557
3787 6737
3788 4304
3789 5524
3791 3670
3793 4478
3795 5569
3797 1610
3798 6852
3800 6946
3801 3565
3803 183
3807 2148
3808 4027
3811 2911
3813 1051
3817 225
3819 6082
3820 4691
3822 774
3825 5223
3827 11
3830 1162
3835 7493
3838 4307
3840 3813
3845 7493
3846 5236
3848 257
3850 960
3854 4314
3855 5494
3856 1066
3857 6852
3859 3985
3860 3985
3861 1628
3862 6940
3864 3326
3867 4909
3868 3596
3869 1393
3872 293
3874 995
3877 6229
3878 323
3879 453
3881 1061
3883 4671
3884 1453
3886 538
3887 4499
3888 2254
3890 750
3895 3165
3896 2425
3897 2066
3898 2066
3899 1199
3900 7579
3901 2615
3902 4027
3906 4356
3907 484
3908 4027
3909 4616
3910 14
3912 484
3914 2265
3915 5940
3920 6565
3921 703
3925 631
3927 3374
3930 7493
3931 7493
3933 1671
3937 1166
3941 2129
3943 2685
3944 6565
3945 4478
3947 1209
3950 2685
3951 367
3952 6769
3953 1393
3956 2152
3957 3419
3958 1616
3960 1066
3961 4948
3963 4478
3964 1103
3965 384
3966 3142
3969 2950
3970 662
3971 684
3972 583
3975 2064
3978 11
3981 112
3983 6069
3984 4726
3985 750
3986 6232
3988 77
3990 225
3993 3376
3994 4616
3996 1772
3997 1950
4000 4948
4001 298
4002 3165
4003 314
4004 2772
4005 4592
4006 3197
4009 398
4010 4303
4011 2772
4014 5402
4016 2234
4018 5223
4019 47
4021 7493
4022 1023
4025 1982
4027 3710
4028 229
4029 7438
4030 7438
4031 7438
4032 3165
4033 1553
4036 4677
4038 5799
4040 77
4043 4299
4044 6551
4045 3489
4048 4377
4050 2574
4051 337
4052 1670
4053 7438
4054 7438
4055 4368
4056 5569
4058 2066
4059 2066
4061 77
4062 77
4064 153
4065 2319
4066 6774
4067 1353
4069 1982
4070 6427
4072 2913
4079 5149
4080 6069
4082 766
4084 6638
4085 3142
4086 2065
4087 4478
4088 6961
4090 1078
4092 6687
4093 7616
4095 2158
4096 4767
4098 4767
4100 7234
4103 3063
4108 5058
4110 421
4111 1098
4113 5211
4119 1106
4120 1386
4121 2108
4130 1343
4134 2065
4136 1553
4138 1919
4139 5284
4140 766
4142 432
4143 432
4144 382
4145 6752
4147 33
4151 1616
4152 7898
4154 898
4156 2319
4160 432
4161 3079
4162 1553
4163 4191
4164 1365
4165 3142
4168 470
4169 6362
4170 882
4171 5285
4172 3334
4173 280
4174 2558
4175 3649
4176 259
4177 644
4179 876
4180 285
4184 1056
4185 1860
4189 2615
4191 1398
4193 5176
4194 1386
4195 2425
4197 102
4198 5197
4200 6048
4201 5211
4204 2289
4205 60
4206 431
4210 7061
4212 1167
4213 2065
4214 576
4215 3817
4216 889
4221 1106
4223 3039
4227 7816
4228 6973
4229 1209
4230 1209
4231 6946
4232 7264
4233 4914
4235 4478
4238 5379
4239 6387
4240 14
4241 4691
4243 7602
4245 4245
